-- Merging decision tree log ---
application
INJECTED from C:\Users\arshad\school\chatter\android\app\src\main\AndroidManifest.xml:8:5-45:19
ADDED from [com.google.firebase:firebase-analytics-ktx:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\f7d52da0610825b6e87d94abc62fbd61\jetified-firebase-analytics-ktx-20.0.2\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\f7d52da0610825b6e87d94abc62fbd61\jetified-firebase-analytics-ktx-20.0.2\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\f7d52da0610825b6e87d94abc62fbd61\jetified-firebase-analytics-ktx-20.0.2\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\6778a17129bff54162d1b970d519e7f4\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\6778a17129bff54162d1b970d519e7f4\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\6778a17129bff54162d1b970d519e7f4\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:16:17-113
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:12.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\1bed7063246f509f3ab1be1d57823730\jetified-facebook-common-12.3.0\AndroidManifest.xml:30:9-33:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:12.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\1bed7063246f509f3ab1be1d57823730\jetified-facebook-common-12.3.0\AndroidManifest.xml:32:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:12.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\1bed7063246f509f3ab1be1d57823730\jetified-facebook-common-12.3.0\AndroidManifest.xml:33:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:12.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\1bed7063246f509f3ab1be1d57823730\jetified-facebook-common-12.3.0\AndroidManifest.xml:31:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:12.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\1bed7063246f509f3ab1be1d57823730\jetified-facebook-common-12.3.0\AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:12.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\1bed7063246f509f3ab1be1d57823730\jetified-facebook-common-12.3.0\AndroidManifest.xml:34:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:12.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\1bed7063246f509f3ab1be1d57823730\jetified-facebook-common-12.3.0\AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:12.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\1bed7063246f509f3ab1be1d57823730\jetified-facebook-common-12.3.0\AndroidManifest.xml:38:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:12.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\1bed7063246f509f3ab1be1d57823730\jetified-facebook-common-12.3.0\AndroidManifest.xml:37:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:12.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\1bed7063246f509f3ab1be1d57823730\jetified-facebook-common-12.3.0\AndroidManifest.xml:36:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:12.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\1bed7063246f509f3ab1be1d57823730\jetified-facebook-common-12.3.0\AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.fredrikbogg.tinder_app_flutter+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:12.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\1bed7063246f509f3ab1be1d57823730\jetified-facebook-common-12.3.0\AndroidManifest.xml:39:13-48:29
action#android.intent.action.VIEW
ADDED from [com.facebook.android:facebook-common:12.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\1bed7063246f509f3ab1be1d57823730\jetified-facebook-common-12.3.0\AndroidManifest.xml:40:17-69
	android:name
		ADDED from [com.facebook.android:facebook-common:12.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\1bed7063246f509f3ab1be1d57823730\jetified-facebook-common-12.3.0\AndroidManifest.xml:40:25-66
category#android.intent.category.DEFAULT
ADDED from [com.facebook.android:facebook-common:12.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\1bed7063246f509f3ab1be1d57823730\jetified-facebook-common-12.3.0\AndroidManifest.xml:42:17-76
	android:name
		ADDED from [com.facebook.android:facebook-common:12.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\1bed7063246f509f3ab1be1d57823730\jetified-facebook-common-12.3.0\AndroidManifest.xml:42:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:12.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\1bed7063246f509f3ab1be1d57823730\jetified-facebook-common-12.3.0\AndroidManifest.xml:43:17-78
	android:name
		ADDED from [com.facebook.android:facebook-common:12.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\1bed7063246f509f3ab1be1d57823730\jetified-facebook-common-12.3.0\AndroidManifest.xml:43:27-75
data
ADDED from [com.facebook.android:facebook-common:12.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\1bed7063246f509f3ab1be1d57823730\jetified-facebook-common-12.3.0\AndroidManifest.xml:45:17-47:50
	android:host
		ADDED from [com.facebook.android:facebook-common:12.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\1bed7063246f509f3ab1be1d57823730\jetified-facebook-common-12.3.0\AndroidManifest.xml:46:21-56
	android:scheme
		ADDED from [com.facebook.android:facebook-common:12.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\1bed7063246f509f3ab1be1d57823730\jetified-facebook-common-12.3.0\AndroidManifest.xml:47:21-47
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:12.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\99ca4f114fc1eb0a1ed2984282945522\jetified-facebook-core-12.3.0\AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:12.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\99ca4f114fc1eb0a1ed2984282945522\jetified-facebook-core-12.3.0\AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:12.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\99ca4f114fc1eb0a1ed2984282945522\jetified-facebook-core-12.3.0\AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:12.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\99ca4f114fc1eb0a1ed2984282945522\jetified-facebook-core-12.3.0\AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:12.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\99ca4f114fc1eb0a1ed2984282945522\jetified-facebook-core-12.3.0\AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:12.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\99ca4f114fc1eb0a1ed2984282945522\jetified-facebook-core-12.3.0\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:12.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\99ca4f114fc1eb0a1ed2984282945522\jetified-facebook-core-12.3.0\AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:12.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\99ca4f114fc1eb0a1ed2984282945522\jetified-facebook-core-12.3.0\AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:12.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\99ca4f114fc1eb0a1ed2984282945522\jetified-facebook-core-12.3.0\AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:12.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\99ca4f114fc1eb0a1ed2984282945522\jetified-facebook-core-12.3.0\AndroidManifest.xml:48:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:12.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\99ca4f114fc1eb0a1ed2984282945522\jetified-facebook-core-12.3.0\AndroidManifest.xml:51:9-57:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:12.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\99ca4f114fc1eb0a1ed2984282945522\jetified-facebook-core-12.3.0\AndroidManifest.xml:53:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:12.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\99ca4f114fc1eb0a1ed2984282945522\jetified-facebook-core-12.3.0\AndroidManifest.xml:52:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:12.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\99ca4f114fc1eb0a1ed2984282945522\jetified-facebook-core-12.3.0\AndroidManifest.xml:54:13-56:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:12.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\99ca4f114fc1eb0a1ed2984282945522\jetified-facebook-core-12.3.0\AndroidManifest.xml:55:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:12.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\99ca4f114fc1eb0a1ed2984282945522\jetified-facebook-core-12.3.0\AndroidManifest.xml:55:25-100
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\b65f82619ad40d0559749f585ff11681\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\b65f82619ad40d0559749f585ff11681\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\b65f82619ad40d0559749f585ff11681\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\b65f82619ad40d0559749f585ff11681\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\b65f82619ad40d0559749f585ff11681\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\b65f82619ad40d0559749f585ff11681\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\69db8536a8f8c80b18971853e42eee74\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:25:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\64619f0cc0888420f2b9b3bab4a777bc\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\64619f0cc0888420f2b9b3bab4a777bc\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\69db8536a8f8c80b18971853e42eee74\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:25:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\69db8536a8f8c80b18971853e42eee74\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\69db8536a8f8c80b18971853e42eee74\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\69db8536a8f8c80b18971853e42eee74\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\69db8536a8f8c80b18971853e42eee74\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:29:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\69db8536a8f8c80b18971853e42eee74\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\69db8536a8f8c80b18971853e42eee74\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\69db8536a8f8c80b18971853e42eee74\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\69db8536a8f8c80b18971853e42eee74\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:42:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\69db8536a8f8c80b18971853e42eee74\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\69db8536a8f8c80b18971853e42eee74\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\69db8536a8f8c80b18971853e42eee74\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:53:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\9a07629485de9b28cdddb846e5327e56\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\9a07629485de9b28cdddb846e5327e56\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\9a07629485de9b28cdddb846e5327e56\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\29171a76bafbc448cfec7140ff0b546f\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\2666843e9f468f669ee0bd9df73c8575\jetified-transport-runtime-3.0.0\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\2666843e9f468f669ee0bd9df73c8575\jetified-transport-runtime-3.0.0\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\29171a76bafbc448cfec7140ff0b546f\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\29171a76bafbc448cfec7140ff0b546f\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\29171a76bafbc448cfec7140ff0b546f\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\29171a76bafbc448cfec7140ff0b546f\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\29171a76bafbc448cfec7140ff0b546f\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:33:17-94
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d7f3a796873086aba319ab691c942d7a\jetified-firebase-auth-21.0.1\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d7f3a796873086aba319ab691c942d7a\jetified-firebase-auth-21.0.1\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d7f3a796873086aba319ab691c942d7a\jetified-firebase-auth-21.0.1\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d7f3a796873086aba319ab691c942d7a\jetified-firebase-auth-21.0.1\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d7f3a796873086aba319ab691c942d7a\jetified-firebase-auth-21.0.1\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d7f3a796873086aba319ab691c942d7a\jetified-firebase-auth-21.0.1\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d7f3a796873086aba319ab691c942d7a\jetified-firebase-auth-21.0.1\AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d7f3a796873086aba319ab691c942d7a\jetified-firebase-auth-21.0.1\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d7f3a796873086aba319ab691c942d7a\jetified-firebase-auth-21.0.1\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d7f3a796873086aba319ab691c942d7a\jetified-firebase-auth-21.0.1\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d7f3a796873086aba319ab691c942d7a\jetified-firebase-auth-21.0.1\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d7f3a796873086aba319ab691c942d7a\jetified-firebase-auth-21.0.1\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d7f3a796873086aba319ab691c942d7a\jetified-firebase-auth-21.0.1\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d7f3a796873086aba319ab691c942d7a\jetified-firebase-auth-21.0.1\AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d7f3a796873086aba319ab691c942d7a\jetified-firebase-auth-21.0.1\AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d7f3a796873086aba319ab691c942d7a\jetified-firebase-auth-21.0.1\AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d7f3a796873086aba319ab691c942d7a\jetified-firebase-auth-21.0.1\AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d7f3a796873086aba319ab691c942d7a\jetified-firebase-auth-21.0.1\AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d7f3a796873086aba319ab691c942d7a\jetified-firebase-auth-21.0.1\AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d7f3a796873086aba319ab691c942d7a\jetified-firebase-auth-21.0.1\AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d7f3a796873086aba319ab691c942d7a\jetified-firebase-auth-21.0.1\AndroidManifest.xml:69:25-86
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d7f3a796873086aba319ab691c942d7a\jetified-firebase-auth-21.0.1\AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d7f3a796873086aba319ab691c942d7a\jetified-firebase-auth-21.0.1\AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d7f3a796873086aba319ab691c942d7a\jetified-firebase-auth-21.0.1\AndroidManifest.xml:78:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d2b30ffb4deda0c22d31c7747054c75c\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d2b30ffb4deda0c22d31c7747054c75c\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d2b30ffb4deda0c22d31c7747054c75c\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\80c41fc52c8efadb8194f2f35f856cf0\jetified-firebase-storage-20.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\80c41fc52c8efadb8194f2f35f856cf0\jetified-firebase-storage-20.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\80c41fc52c8efadb8194f2f35f856cf0\jetified-firebase-storage-20.0.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\a6525bae93050f00e407610476de74f2\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\a6525bae93050f00e407610476de74f2\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:32:17-82
	android:name
